f_expression,best_rk_method
-5.0,EULER
-4.9,EULER
-4.8,EULER
-4.7,EULER
-4.6,EULER
-4.5,EULER
-4.4,EULER
-4.3,EULER
-4.2,EULER
-4.1,EULER
-4.0,EULER
-3.9,EULER
-3.8,EULER
-3.7,EULER
-3.6,EULER
-3.5,EULER
-3.4,EULER
-3.3,EULER
-3.2,EULER
-3.1,EULER
-3.0,EULER
-2.9,EULER
-2.8,EULER
-2.7,EULER
-2.6,EULER
-2.5,EULER
-2.4,EULER
-2.3,EULER
-2.2,EULER
-2.1,EULER
-2.0,EULER
-1.9,EULER
-1.8,EULER
-1.7,EULER
-1.6,EULER
-1.5,EULER
-1.4,EULER
-1.3,EULER
-1.2,EULER
-1.1,EULER
-1.0,EULER
-0.9,EULER
-0.8,EULER
-0.7,EULER
-0.6,EULER
-0.5,EULER
-0.4,EULER
-0.3,EULER
-0.2,EULER
-0.1,EULER
0.0,EULER
0.1,EULER
0.2,EULER
0.3,EULER
0.4,EULER
0.5,EULER
0.6,EULER
0.7,EULER
0.8,EULER
0.9,EULER
1.0,EULER
1.1,EULER
1.2,EULER
1.3,EULER
1.4,EULER
1.5,EULER
1.6,EULER
1.7,EULER
1.8,EULER
1.9,EULER
2.0,EULER
2.1,EULER
2.2,EULER
2.3,EULER
2.4,EULER
2.5,EULER
2.6,EULER
2.7,EULER
2.8,EULER
2.9,EULER
3.0,EULER
3.1,EULER
3.2,EULER
3.3,EULER
3.4,EULER
3.5,EULER
3.6,EULER
3.7,EULER
3.8,EULER
3.9,EULER
2,EULER
-y,HEUN
y,RK4
-y + 1,HEUN
sin(t),HEUN
-0.5*y,HEUN
-y + t,HEUN
-cos(t)*y,MIDPOINT
-y/(1+t),HEUN
-y + exp(-t),HEUN
(1+t)*y,RK4
y - t**2,MIDPOINT
t*y,HEUN
-2*y + t**2,RK4
y + exp(-t),MIDPOINT
-y + cos(t),HEUN
-2*y,RK4
3*y,RK4
-3*y,RK4
0.3*y,MIDPOINT
